award_unique_key|award_id_fain|federal_action_obligation|total_obligated_amount|transaction_description|prime_award_base_transaction_description|action_date|awarding_agency_name|awarding_sub_agency_name|recipient_name|recipient_parent_name|recipient_country_name|primary_place_of_performance_country_name|subaward_number|subaward_amount|subaward_action_date|subaward_type|subaward_description|subawardee_name|subawardee_country_name
ASST_NON_SBR25021GR3098_1900|SBR25021GR3098|132358.00|132358.00|TO IMPLEMENT IMPROVEMENTS IN TECHNOLOGY, MULTIMEDIA, LOOK AND FEEL AND ENHANCE STRATEGIC PROGRAMMING IN STEAM, AMERICAN CULTURE, ENGLISH LANGUAGE ONLINE LEARNING AND SOCIAL INCLUSION AT SEVEN BINATIONAL CENTERS IN BRAZIL.|TO IMPLEMENT IMPROVEMENTS IN TECHNOLOGY, MULTIMEDIA, LOOK AND FEEL AND ENHANCE STRATEGIC PROGRAMMING IN STEAM, AMERICAN CULTURE, ENGLISH LANGUAGE ONLINE LEARNING AND SOCIAL INCLUSION AT SEVEN BINATIONAL CENTERS IN BRAZIL.|2021-09-21|Department of State|Department of State|COLIGACAO DAS ENTIDADES DE EDUCACAO E CULTURA BRASIL - ESTADOS UNIDOS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3101_1900|SBR25021GR3101|15000.00|15000.00|PROVIDE BASIC TRAINING ON MEDIA AND INFORMATION LITERACY TO UP TO 60 PEOPLE IN 2 SELECTED RURAL COMMUNITIES THAT ARE PART OF VAGA LUME'S NETWORK OF COMMUNITY LIBRARIES IN THE BRAZILIAN STATE OF AMAZONAS.|PROVIDE BASIC TRAINING ON MEDIA AND INFORMATION LITERACY TO UP TO 60 PEOPLE IN 2 SELECTED RURAL COMMUNITIES THAT ARE PART OF VAGA LUME'S NETWORK OF COMMUNITY LIBRARIES IN THE BRAZILIAN STATE OF AMAZONAS.|2021-09-16|Department of State|Department of State|ASSOCIACAO VAGA LUME||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3102_1900|SBR25021GR3102|-10.94|13089.06|AWARD IS HEREBY BEING AMENDED TO DEOBLIGATE UNUSED FUNDS.|AWARD IS HEREBY BEING AMENDED TO DEOBLIGATE UNUSED FUNDS.|2023-07-18|Department of State|Department of State|ASSOCIACAO DA ESCOLA DE JORNALISMO||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3102_1900|SBR25021GR3102|13100.00|13089.06|THIS IS A COMPLEMENTARY TRAINING FOR THE REPORT FOR THE WORLD BRAZIL PROJECT, A GLOBAL EXPANSION OF REPORT FOR AMERICA, FOCUSED ON STRENGTHENING LOCAL JOURNALISM AND REDUCING NEWS DESERTS.|THIS IS A COMPLEMENTARY TRAINING FOR THE REPORT FOR THE WORLD BRAZIL PROJECT, A GLOBAL EXPANSION OF REPORT FOR AMERICA, FOCUSED ON STRENGTHENING LOCAL JOURNALISM AND REDUCING NEWS DESERTS.|2021-09-16|Department of State|Department of State|MISCELLANEOUS FOREIGN AWARDEES||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3103_1900|SBR25021GR3103|30200.00|29900.00|AIMS TO EMPOWER WOMEN SO THAT THEY CAN PROTECT THEMSELVES FROM ONLINE ATTACKS THOUGH A JOURNEY OF CYBER-RESILIENCE AND OF CONFRONTING POLITICAL VIOLENCE AND HATE SPEECH. THE PROJECT SEEKS TO PROMOTE BETTER USE OF SOCIAL MEDIA AND TO REDUCE THE POTENTIAL.|AIMS TO EMPOWER WOMEN SO THAT THEY CAN PROTECT THEMSELVES FROM ONLINE ATTACKS THOUGH A JOURNEY OF CYBER-RESILIENCE AND OF CONFRONTING POLITICAL VIOLENCE AND HATE SPEECH. THE PROJECT SEEKS TO PROMOTE BETTER USE OF SOCIAL MEDIA AND TO REDUCE THE POTENTIAL.|2021-09-17|Department of State|Department of State|REDES CORDIAIS - EDUCACAO E MIDIAS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3104_1900|SBR25021GR3104|0.00|35900.00|EXTENSION OF THE GRANT PERFORMANCE PERIOD, DUE TO DELAYS IN THE IMPLEMENTATION OF THE TRAINING AND THE CREATION OF A SECOND PHASE, FUNDED BY ANOTHER SOURCE.|EXTENSION OF THE GRANT PERFORMANCE PERIOD, DUE TO DELAYS IN THE IMPLEMENTATION OF THE TRAINING AND THE CREATION OF A SECOND PHASE, FUNDED BY ANOTHER SOURCE.|2022-09-06|Department of State|Department of State|ASSOCIACAO DA ESCOLA DE JORNALISMO||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3104_1900|SBR25021GR3104|35900.00|35900.00|TO COVER COSTS FOR A THREE-MONTH TRAINING COURSE (30 HOURS) FOCUSED ON THE MANAGEMENT AND FINANCING OF LOCAL JOURNALISTIC ORGANIZATIONS, BASED ON THE VALUES OF DIVERSITY, REPRESENTATIVENESS AND INCLUSION, ENGAGEMENT AND DISTRIBUTION WITH COMMUNITIES.|TO COVER COSTS FOR A THREE-MONTH TRAINING COURSE (30 HOURS) FOCUSED ON THE MANAGEMENT AND FINANCING OF LOCAL JOURNALISTIC ORGANIZATIONS, BASED ON THE VALUES OF DIVERSITY, REPRESENTATIVENESS AND INCLUSION, ENGAGEMENT AND DISTRIBUTION WITH COMMUNITIES.|2021-09-21|Department of State|Department of State|ASSOCIACAO DA ESCOLA DE JORNALISMO||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3111_1900|SBR25021GR3111|20940.00|20940.00|PROMOTE ENTREPRENEURSHIP, FEMALE AND YOUTH EMPOWERMENT, PROFESSIONAL TRAINING, COUNTERING DISINFORMATION, ENGLISH LANGUAGE LEARNING, AND THE CREATION OF LIFE OPPORTUNITIES FOR MINORITIES GROUPS IN MANAUS.|PROMOTE ENTREPRENEURSHIP, FEMALE AND YOUTH EMPOWERMENT, PROFESSIONAL TRAINING, COUNTERING DISINFORMATION, ENGLISH LANGUAGE LEARNING, AND THE CREATION OF LIFE OPPORTUNITIES FOR MINORITIES GROUPS IN MANAUS.|2021-09-20|Department of State|Department of State|INSTITUTO CULTURAL BRASIL ESTADOS UNIDOS|INSTITUTO CULTURAL BRASIL ESTADOS UNIDOS|BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3116_1900|SBR25021GR3116|5175.00|3950.00|TO ENHANCE AND DEVELOP PERSONAL SKILLS, GLOBAL AWARENESS AND CRITICAL VIEW OF STUDENTS AND TEACHERS FROM PUBLIC SCHOOLS ON THEMES SUCH AS SUSTAINABILITY, EDUCATIONAL STRATEGIES, ENTREPRENEURSHIP, HUMAN RIGHTS, AND COUNTER DISINFORMATION.|TO ENHANCE AND DEVELOP PERSONAL SKILLS, GLOBAL AWARENESS AND CRITICAL VIEW OF STUDENTS AND TEACHERS FROM PUBLIC SCHOOLS ON THEMES SUCH AS SUSTAINABILITY, EDUCATIONAL STRATEGIES, ENTREPRENEURSHIP, HUMAN RIGHTS, AND COUNTER DISINFORMATION.|2021-09-20|Department of State|Department of State|INSTITUTO CULTURAL BRASILEIRO NORTEAMERICANO|INSTITUTO CULTURAL BRASILEIRO NORTEAMERICANO|BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3117_1900|SBR25021GR3117|21616.00|21616.00|HELP ENHANCE ECONOMIC OPPORTUNITIES OF UNDERPRIVILEGED GROUPS FROM JUIZ DE FORA BY FOSTERING ACADEMIC AND PROFESSIONAL DEVELOPMENT, AS WELL AS SOCIAL INCLUSION, MEDIA LITERACY, ENTREPRENEURSHIP, ENGLISH LEARNING, DIVERSITY, EQUAL OPPORTUNITY, AND HEALTH.|HELP ENHANCE ECONOMIC OPPORTUNITIES OF UNDERPRIVILEGED GROUPS FROM JUIZ DE FORA BY FOSTERING ACADEMIC AND PROFESSIONAL DEVELOPMENT, AS WELL AS SOCIAL INCLUSION, MEDIA LITERACY, ENTREPRENEURSHIP, ENGLISH LEARNING, DIVERSITY, EQUAL OPPORTUNITY, AND HEALTH.|2021-09-20|Department of State|Department of State|ASSOCIACAO CULTURAL BRASIL ESTADOS UNIDOS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3123_1900|SBR25021GR3123|-684.85|29115.15|AWARD IS HEREBY BEIND AMENDED TO DEOBLIGATE UNUSED FUNDS.|AWARD IS HEREBY BEIND AMENDED TO DEOBLIGATE UNUSED FUNDS.|2023-07-24|Department of State|Department of State|ASSOCIACAO BRASILEIRA DE JORNALISMO INVESTIGATIVO - ABRAJI||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3123_1900|SBR25021GR3123|1000.00|29115.15|TO INCREASE THE GRANT'S TOTAL AMOUNT TO ADD 4 CELLPHONES AS A PRIZE FOR THE BEST 4 PODCAST PROGRAMS DEVELOPED BY THE PARTICIPANTS DURING THE TRAINING.|TO INCREASE THE GRANT'S TOTAL AMOUNT TO ADD 4 CELLPHONES AS A PRIZE FOR THE BEST 4 PODCAST PROGRAMS DEVELOPED BY THE PARTICIPANTS DURING THE TRAINING.|2022-01-18|Department of State|Department of State|ASSOCIACAO BRASILEIRA DE JORNALISMO INVESTIGATIVO - ABRAJI||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3123_1900|SBR25021GR3123|28800.00|29115.15|PROMOTE A PODCAST TRAINING FOR 60 JOURNALISTS/COMMUNICATORS FROM THE INTERIOR OF THE BRAZILIAN AMAZON AND THE NORTHEAST REGION OF THE COUNTRY.|PROMOTE A PODCAST TRAINING FOR 60 JOURNALISTS/COMMUNICATORS FROM THE INTERIOR OF THE BRAZILIAN AMAZON AND THE NORTHEAST REGION OF THE COUNTRY.|2021-09-21|Department of State|Department of State|ASSOCIACAO BRASILEIRA DE JORNALISMO INVESTIGATIVO - ABRAJI||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25021GR3124_1900|SBR25021GR3124|62710.00|46059.03|AIMS TO CREATE AND IMPLEMENT A TWO-SEMESTER UPPER-INTERMEDIATE ENGLISH PROGRAM FOR 30 BRAZILIAN JOURNALISTS.|AIMS TO CREATE AND IMPLEMENT A TWO-SEMESTER UPPER-INTERMEDIATE ENGLISH PROGRAM FOR 30 BRAZILIAN JOURNALISTS.|2021-09-21|Department of State|Department of State|CONSELHO CULTURAL THOMAS JEFFERSON|CONSELHO CULTURAL THOMAS JEFFERSON|BRAZIL|BRAZIL|||||||
ASST_NON_SBR25022GR0021_1900|SBR25022GR0021|16600.00|16600.00|HOST STRATEGIC PROGRAMS TO ENHANCE AWARENESS ON CLIMATE CHANGE, POLLUTION, GREEN ENTREPRENEURSHIP, STEAM, MAKER CULTURE, SUSTAINABLE PRACTICES, DEMOCRATIC VALUES, STUDY IN THE UNITED STATES, ENGLISH LANGUAGE LEARNING, AND COUNTERING DISINFORMATION|HOST STRATEGIC PROGRAMS TO ENHANCE AWARENESS ON CLIMATE CHANGE, POLLUTION, GREEN ENTREPRENEURSHIP, STEAM, MAKER CULTURE, SUSTAINABLE PRACTICES, DEMOCRATIC VALUES, STUDY IN THE UNITED STATES, ENGLISH LANGUAGE LEARNING, AND COUNTERING DISINFORMATION|2022-09-22|Department of State|Department of State|INSTITUTO CULTURAL BRASIL ESTADOS UNIDOS|INSTITUTO CULTURAL BRASIL ESTADOS UNIDOS|BRAZIL|BRAZIL|||||||
ASST_NON_SBR25022GR0024_1900|SBR25022GR0024|14760.00|14760.00|TO DEVELOP AND PROMOTE EDUCATIONAL PROGRAMS ON WOMEN EMPOWERMENT, RACIAL ISSUES, AND COUNTERING DISINFORMATION, AS WELL AS ACTIVITIES TO CELEBRATE AMERICAN CULTURE ON U.S. NATIONAL HOLIDAYS AND IMPORTANT DATES.|TO DEVELOP AND PROMOTE EDUCATIONAL PROGRAMS ON WOMEN EMPOWERMENT, RACIAL ISSUES, AND COUNTERING DISINFORMATION, AS WELL AS ACTIVITIES TO CELEBRATE AMERICAN CULTURE ON U.S. NATIONAL HOLIDAYS AND IMPORTANT DATES.|2022-09-22|Department of State|Department of State|CENTRO CULTURAL BRASIL ESTADOS UNIDOS DE CAMPINAS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25022GR0026_1900|SBR25022GR0026|22400.00|22400.00|HOST STRATEGIC PROGRAMS TO FOSTER STEAM, MAKER MOVEMENT, THE 21ST CENTURY SKILLS AND TECHNOLOGIES, DIGITAL LITERACY, COUNTERING DISINFORMATION, ENTREPRENEURSHIP, DEMOCRACY, HUMAN RIGHTS, ENVIRONMENT, ENGLISH LANGUAGE, AMERICAN CULTURE, AND LITERATURE.|HOST STRATEGIC PROGRAMS TO FOSTER STEAM, MAKER MOVEMENT, THE 21ST CENTURY SKILLS AND TECHNOLOGIES, DIGITAL LITERACY, COUNTERING DISINFORMATION, ENTREPRENEURSHIP, DEMOCRACY, HUMAN RIGHTS, ENVIRONMENT, ENGLISH LANGUAGE, AMERICAN CULTURE, AND LITERATURE.|2022-09-22|Department of State|Department of State|CENTRO CULTURAL BRASIL ESTADOS UNIDOS|CENTRO CULTURAL BRASIL ESTADOS UNIDOS|BRAZIL|BRAZIL|||||||
ASST_NON_SBR25022GR0040_1900|SBR25022GR0040|103040.00|103040.00|AMPLIFY THE ENGLISH LANGUAGE LEARNING AND TEACHING, PROMOTE AMERICAN CULTURE AND VALUES THROUGH ENHANCEMENTS IN THE AREA OF STRATEGIC PROGRAMMING, TECHNOLOGY, MEDIA, AND DESIGNING AND FURNISHING AT SEVEN BINATIONAL CENTERS IN BRAZIL.|AMPLIFY THE ENGLISH LANGUAGE LEARNING AND TEACHING, PROMOTE AMERICAN CULTURE AND VALUES THROUGH ENHANCEMENTS IN THE AREA OF STRATEGIC PROGRAMMING, TECHNOLOGY, MEDIA, AND DESIGNING AND FURNISHING AT SEVEN BINATIONAL CENTERS IN BRAZIL.|2022-09-28|Department of State|Department of State|COLIGACAO DAS ENTIDADES DE EDUCACAO E CULTURA BRASIL - ESTADOS UNIDOS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25022GR0045_1900|SBR25022GR0045|-20080.58|51287.42|AWARD IS HEREBY BEING AMENDED TO DEOBLIGATE UNUSED FUNDS.|AWARD IS HEREBY BEING AMENDED TO DEOBLIGATE UNUSED FUNDS.|2024-07-02|Department of State|Department of State|ASSOCIACAO BRASILEIRA DE JORNALISMO INVESTIGATIVO - ABRAJI||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25022GR0045_1900|SBR25022GR0045|71368.00|51287.42|TO DESIGN AND IMPLEMENT AN INTERNATIONAL TRAINING PROGRAM FOR 50 JOURNALISTS THAT FOCUSES ON UNDERSTANDING INVESTIGATIVE JOURNALISM AS A SPECIALTY THAT CAN ACHIEVE A BETTER PERFORMANCE IF TREATED LIKE A PROCESS.|TO DESIGN AND IMPLEMENT AN INTERNATIONAL TRAINING PROGRAM FOR 50 JOURNALISTS THAT FOCUSES ON UNDERSTANDING INVESTIGATIVE JOURNALISM AS A SPECIALTY THAT CAN ACHIEVE A BETTER PERFORMANCE IF TREATED LIKE A PROCESS.|2022-09-29|Department of State|Department of State|ASSOCIACAO BRASILEIRA DE JORNALISMO INVESTIGATIVO - ABRAJI||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25023GR0046_1900|SBR25023GR0046|49031.00|49031.00|TO ADVANCE STEAM, DEIA, ENTREPRENEURSHIP, MEDIA LITERACY, ENGLISH LANGUAGE LEARNING, AMERICAN CULTURE AND LITERATURE, AND MAKER MOVEMENT FOR PUBLIC-SCHOOL STUDENTS AND COMMUNITY FROM MARGINALIZED AND UNDERSERVED COMMUNITIES.|TO ADVANCE STEAM, DEIA, ENTREPRENEURSHIP, MEDIA LITERACY, ENGLISH LANGUAGE LEARNING, AMERICAN CULTURE AND LITERATURE, AND MAKER MOVEMENT FOR PUBLIC-SCHOOL STUDENTS AND COMMUNITY FROM MARGINALIZED AND UNDERSERVED COMMUNITIES.|2023-09-26|Department of State|Department of State|CONSELHO CULTURAL THOMAS JEFFERSON||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25023GR0053_1900|SBR25023GR0053|24965.00|24965.00|PROJECT AIMS TO TRAIN A MINIMUM OF 15 YOUNG PARTICIPANTS FROM INFORMATION DESERTS OR NEAR-DESERTS IN THE STATE OF AMAZONAS TO COMBAT DISINFORMATION AND CREATE INFORMATIVE CONTENT ON SOCIAL NETWORKS.|PROJECT AIMS TO TRAIN A MINIMUM OF 15 YOUNG PARTICIPANTS FROM INFORMATION DESERTS OR NEAR-DESERTS IN THE STATE OF AMAZONAS TO COMBAT DISINFORMATION AND CREATE INFORMATIVE CONTENT ON SOCIAL NETWORKS.|2023-09-25|Department of State|Department of State|ASSOCIACAO VERO DE PESQUISA E EDUCACAO||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25024GR0011_1900|SBR25024GR0011|45000.00|45000.00|TO SUPPORT A TRAINING PROGRAM ON THE IMPACT OF AI ON JOURNALISM, PRIMARILY ADDRESSING THE CHALLENGES AND OPPORTUNITIES ARISING IN ELECTORAL CONTEXTS.|TO SUPPORT A TRAINING PROGRAM ON THE IMPACT OF AI ON JOURNALISM, PRIMARILY ADDRESSING THE CHALLENGES AND OPPORTUNITIES ARISING IN ELECTORAL CONTEXTS.|2024-07-10|Department of State|Department of State|REDES CORDIAIS - EDUCACAO E MIDIAS||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25024GR0038_1900|SBR25024GR0038|25000.00|25000.00|TO ENHANCE THE QUALITY OF CLIMATE-RELATED JOURNALISM AHEAD OF THE UNITED NATIONS CLIMATE CHANGE CONFERENCE (COP 30) IN BELEM IN 2025.|TO ENHANCE THE QUALITY OF CLIMATE-RELATED JOURNALISM AHEAD OF THE UNITED NATIONS CLIMATE CHANGE CONFERENCE (COP 30) IN BELEM IN 2025.|2024-09-26|Department of State|Department of State|INSTITUTO BEM DA AMAZONIA||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25024GR0043_1900|SBR25024GR0043|24809.00|24809.00|TO STRENGTHEN LOCAL JOURNALISM BY TRAINING 80 COMMUNICATORS AND COMMUNITY LEADERS FROM THE CENTRAL-WEST REGION OF BRAZIL  TO INVESTIGATE AND FACT-CHECK BASED ON RELIABLE PUBLIC DATA ON SOCIO-ENVIRONMENTAL ISSUES.|TO STRENGTHEN LOCAL JOURNALISM BY TRAINING 80 COMMUNICATORS AND COMMUNITY LEADERS FROM THE CENTRAL-WEST REGION OF BRAZIL  TO INVESTIGATE AND FACT-CHECK BASED ON RELIABLE PUBLIC DATA ON SOCIO-ENVIRONMENTAL ISSUES.|2024-09-25|Department of State|Department of State|ASSOCIACAO FIQUEM SABENDO||BRAZIL|BRAZIL|||||||
ASST_NON_SBR25024GR0047_1900|SBR25024GR0047|52835.00|52835.00|PROVIDE TRAINING TO AMERICAN SPACES PARTNERS IN BRAZIL TO DEVELOP SKILLS IN DIGITAL AND MEDIA LITERACY AND LEARN MORE ABOUT ONLINE RESOURCES TO PROMOTE PROGRAMS IN MEDIA LITERACY, CIVIC LITERACY, AND DIGITAL CITIZENSHIP.|PROVIDE TRAINING TO AMERICAN SPACES PARTNERS IN BRAZIL TO DEVELOP SKILLS IN DIGITAL AND MEDIA LITERACY AND LEARN MORE ABOUT ONLINE RESOURCES TO PROMOTE PROGRAMS IN MEDIA LITERACY, CIVIC LITERACY, AND DIGITAL CITIZENSHIP.|2024-09-27|Department of State|Department of State|CONSELHO CULTURAL THOMAS JEFFERSON||BRAZIL|BRAZIL|||||||
ASST_NON_SBR72021GR3009_1900|SBR72021GR3009|18084.00|16992.00|PROVIDE TRAINING IN FACT-CHECKING AND MEDIA LITERACY TO SCHOOL TEACHERS SO THEY DEVELOP PROJECTS TO BE USED WITH STUDENTS IN THE CLASSROOM. TRAININGS WILL BE IN WORKSHOP FORMAT WITH INSTRUCTORS FROM BRAZIL AND THE U.S.|PROVIDE TRAINING IN FACT-CHECKING AND MEDIA LITERACY TO SCHOOL TEACHERS SO THEY DEVELOP PROJECTS TO BE USED WITH STUDENTS IN THE CLASSROOM. TRAININGS WILL BE IN WORKSHOP FORMAT WITH INSTRUCTORS FROM BRAZIL AND THE U.S.|2021-09-21|Department of State|Department of State|ASSOCIACAO ANTONIO VIEIRA|ASSOCIACAO ANTONIO VIEIRA|BRAZIL|BRAZIL|||||||
