,award_unique_key,award_id_fain,federal_action_obligation,total_obligated_amount,transaction_description,prime_award_base_transaction_description,action_date,awarding_agency_name,awarding_sub_agency_name,recipient_name,recipient_parent_name,recipient_country_name,primary_place_of_performance_country_name,subaward_number,subaward_amount,subaward_action_date,subaward_type,subaward_description,subawardee_name,subawardee_country_name,year,year_quarter
997,ASST_NON_SBR82017GR0008_1900,SBR82017GR0008,7275.0,0.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q3
952,ASST_NON_SBR81017IN0003_1900,SBR81017IN0003,5000.0,5000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-09-26,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q3
996,ASST_NON_SBR82017GR0008_1900,SBR82017GR0008,-7275.0,0.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-09-27,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q3
999,ASST_NON_SBR82017IN0014_1900,SBR82017IN0014,7275.0,7275.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-09-27,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q3
422,ASST_NON_SBR25018IN0008_1900,SBR25018IN0008,300.0,300.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-11-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
421,ASST_NON_SBR25018IN0007_1900,SBR25018IN0007,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-11-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
416,ASST_NON_SBR25018IN0002_1900,SBR25018IN0002,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-11-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
423,ASST_NON_SBR25018IN0009_1900,SBR25018IN0009,570.0,570.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-11-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
420,ASST_NON_SBR25018IN0006_1900,SBR25018IN0006,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-11-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
417,ASST_NON_SBR25018IN0003_1900,SBR25018IN0003,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-11-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
415,ASST_NON_SBR25018IN0001_1900,SBR25018IN0001,620.0,620.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-11-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
418,ASST_NON_SBR25018IN0004_1900,SBR25018IN0004,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-11-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
419,ASST_NON_SBR25018IN0005_1900,SBR25018IN0005,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-11-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
1001,ASST_NON_SBR82018IN0001_1900,SBR82018IN0001,260.0,260.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-12-13,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
425,ASST_NON_SBR25018IN0011_1900,SBR25018IN0011,250.0,250.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-12-20,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
428,ASST_NON_SBR25018IN0014_1900,SBR25018IN0014,250.0,250.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-12-20,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
427,ASST_NON_SBR25018IN0013_1900,SBR25018IN0013,250.0,250.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-12-20,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
424,ASST_NON_SBR25018IN0010_1900,SBR25018IN0010,250.0,250.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-12-20,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
426,ASST_NON_SBR25018IN0012_1900,SBR25018IN0012,250.0,250.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2017-12-20,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2017,2017Q4
1376,ASST_NON_SPA10018IN0028_1900,SPA10018IN0028,16530.0,16530.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-03-14,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,PARAGUAY,,,,,,,,2018,2018Q1
1330,ASST_NON_SGG80018IN0055_1900,SGG80018IN0055,971.25,971.25,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-05-29,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,GEORGIA,,,,,,,,2018,2018Q2
433,ASST_NON_SBR25018IN0020_1900,SBR25018IN0020,100.0,100.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-05-30,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q2
435,ASST_NON_SBR25018IN0022_1900,SBR25018IN0022,100.0,100.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-06-13,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q2
434,ASST_NON_SBR25018IN0021_1900,SBR25018IN0021,100.0,100.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-06-13,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q2
431,ASST_NON_SBR25018IN0018_1900,SBR25018IN0018,100.0,100.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-06-13,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q2
430,ASST_NON_SBR25018IN0017_1900,SBR25018IN0017,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-06-13,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q2
429,ASST_NON_SBR25018IN0016_1900,SBR25018IN0016,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-06-13,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q2
432,ASST_NON_SBR25018IN0019_1900,SBR25018IN0019,100.0,100.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-06-13,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q2
436,ASST_NON_SBR25018IN0024_1900,SBR25018IN0024,2121.0,2121.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-07-30,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
437,ASST_NON_SBR25018IN0025_1900,SBR25018IN0025,2121.0,2121.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-07-31,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
438,ASST_NON_SBR25018IN0026_1900,SBR25018IN0026,6300.0,6300.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-08-13,Department of State,Department of State,REDACTED DUE TO PII,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
954,ASST_NON_SBR81018IN0001_1900,SBR81018IN0001,5000.0,5000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-11,Department of State,Department of State,REDACTED DUE TO PII,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
441,ASST_NON_SBR25018IN0028_1900,SBR25018IN0028,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-14,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
1002,ASST_NON_SBR82018IN0005_1900,SBR82018IN0005,5000.0,5000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-14,Department of State,Department of State,REDACTED DUE TO PII,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
451,ASST_NON_SBR25018IN0041_1900,SBR25018IN0041,20000.0,20000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-24,Department of State,Department of State,REDACTED DUE TO PII,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
442,ASST_NON_SBR25018IN0031_1900,SBR25018IN0031,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
443,ASST_NON_SBR25018IN0032_1900,SBR25018IN0032,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
1003,ASST_NON_SBR82018IN0006_1900,SBR82018IN0006,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
445,ASST_NON_SBR25018IN0034_1900,SBR25018IN0034,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
450,ASST_NON_SBR25018IN0039_1900,SBR25018IN0039,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
447,ASST_NON_SBR25018IN0036_1900,SBR25018IN0036,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
448,ASST_NON_SBR25018IN0037_1900,SBR25018IN0037,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
449,ASST_NON_SBR25018IN0038_1900,SBR25018IN0038,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
446,ASST_NON_SBR25018IN0035_1900,SBR25018IN0035,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
453,ASST_NON_SBR25018IN0042_1900,SBR25018IN0042,29000.0,26100.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-26,Department of State,Department of State,REDACTED DUE TO PII,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
444,ASST_NON_SBR25018IN0033_1900,SBR25018IN0033,150.0,150.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-09-26,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q3
1008,ASST_NON_SBR82019IN0003_1900,SBR82019IN0003,412.5,412.5,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-10-19,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q4
553,ASST_NON_SBR25019IN0001_1900,SBR25019IN0001,2650.0,5300.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-11-16,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q4
556,ASST_NON_SBR25019IN0004_1900,SBR25019IN0004,4013.0,4013.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-12-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q4
555,ASST_NON_SBR25019IN0003_1900,SBR25019IN0003,4386.0,4386.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-12-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q4
557,ASST_NON_SBR25019IN0005_1900,SBR25019IN0005,3853.0,3853.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2018-12-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2018,2018Q4
558,ASST_NON_SBR25019IN0012_1900,SBR25019IN0012,767.0,767.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-04-03,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
559,ASST_NON_SBR25019IN0014_1900,SBR25019IN0014,725.0,725.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-04-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
554,ASST_NON_SBR25019IN0001_1900,SBR25019IN0001,2650.0,5300.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-05-31,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
1145,ASST_NON_SBR93019IN0002_1900,SBR93019IN0002,230.0,230.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-06,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
563,ASST_NON_SBR25019IN0027_1900,SBR25019IN0027,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-07,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
565,ASST_NON_SBR25019IN0029_1900,SBR25019IN0029,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-07,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
562,ASST_NON_SBR25019IN0026_1900,SBR25019IN0026,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-07,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
561,ASST_NON_SBR25019IN0025_1900,SBR25019IN0025,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-07,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
560,ASST_NON_SBR25019IN0023_1900,SBR25019IN0023,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-07,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
566,ASST_NON_SBR25019IN0030_1900,SBR25019IN0030,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-07,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
