,award_unique_key,award_id_fain,federal_action_obligation,total_obligated_amount,transaction_description,prime_award_base_transaction_description,action_date,awarding_agency_name,awarding_sub_agency_name,recipient_name,recipient_parent_name,recipient_country_name,primary_place_of_performance_country_name,subaward_number,subaward_amount,subaward_action_date,subaward_type,subaward_description,subawardee_name,subawardee_country_name,year,year_quarter
571,ASST_NON_SBR25019IN0037_1900,SBR25019IN0037,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-11,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
567,ASST_NON_SBR25019IN0031_1900,SBR25019IN0031,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-11,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
568,ASST_NON_SBR25019IN0034_1900,SBR25019IN0034,300.0,300.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-11,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
572,ASST_NON_SBR25019IN0038_1900,SBR25019IN0038,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-11,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
564,ASST_NON_SBR25019IN0028_1900,SBR25019IN0028,300.0,300.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-11,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
570,ASST_NON_SBR25019IN0036_1900,SBR25019IN0036,200.0,200.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-11,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
573,ASST_NON_SBR25019IN0039_1900,SBR25019IN0039,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-11,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
569,ASST_NON_SBR25019IN0035_1900,SBR25019IN0035,120.0,120.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-06-11,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q2
1009,ASST_NON_SBR82019IN0006_1900,SBR82019IN0006,300.0,300.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-07-03,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
574,ASST_NON_SBR25019IN0042_1900,SBR25019IN0042,1882.0,1882.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-07-24,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
576,ASST_NON_SBR25019IN0047_1900,SBR25019IN0047,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-02,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
575,ASST_NON_SBR25019IN0045_1900,SBR25019IN0045,554.0,554.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-02,Department of State,Department of State,INDIVIDUAL RECIPIENT,,VATICAN CITY,BRAZIL,,,,,,,,2019,2019Q3
577,ASST_NON_SBR25019IN0050_1900,SBR25019IN0050,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-08,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
581,ASST_NON_SBR25019IN0056_1900,SBR25019IN0056,684.0,684.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-23,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
1010,ASST_NON_SBR82019IN0007_1900,SBR82019IN0007,1667.34,1667.34,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-23,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
580,ASST_NON_SBR25019IN0055_1900,SBR25019IN0055,394.0,394.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-23,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
579,ASST_NON_SBR25019IN0054_1900,SBR25019IN0054,394.0,394.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-23,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
578,ASST_NON_SBR25019IN0052_1900,SBR25019IN0052,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-29,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
1148,ASST_NON_SBR93019IN0005_1900,SBR93019IN0005,2837.0,2837.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-29,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
582,ASST_NON_SBR25019IN0057_1900,SBR25019IN0057,1850.0,1850.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-08-30,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
584,ASST_NON_SBR25019IN0062_1900,SBR25019IN0062,1879.0,1879.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-06,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
1147,ASST_NON_SBR93019IN0004_1900,SBR93019IN0004,1817.0,0.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-17,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
586,ASST_NON_SBR25019IN0063_1900,SBR25019IN0063,1000.0,0.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-18,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
590,ASST_NON_SBR25019IN0079_1900,SBR25019IN0079,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-24,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
589,ASST_NON_SBR25019IN0077_1900,SBR25019IN0077,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-24,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
591,ASST_NON_SBR25019IN0080_1900,SBR25019IN0080,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-24,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
588,ASST_NON_SBR25019IN0076_1900,SBR25019IN0076,963.0,963.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-24,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
593,ASST_NON_SBR25019IN0084_1900,SBR25019IN0084,1000.0,0.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-24,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
1146,ASST_NON_SBR93019IN0004_1900,SBR93019IN0004,-1817.0,0.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-24,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
1013,ASST_NON_SBR82019IN0008_1900,SBR82019IN0008,4500.0,4500.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-24,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
1152,ASST_NON_SBR93019IN0013_1900,SBR93019IN0013,957.0,957.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
1150,ASST_NON_SBR93019IN0011_1900,SBR93019IN0011,957.0,957.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
1151,ASST_NON_SBR93019IN0012_1900,SBR93019IN0012,957.0,957.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
1149,ASST_NON_SBR93019IN0010_1900,SBR93019IN0010,957.0,957.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
595,ASST_NON_SBR25019IN0101_1900,SBR25019IN0101,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
583,ASST_NON_SBR25019IN0059_1900,SBR25019IN0059,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
587,ASST_NON_SBR25019IN0066_1900,SBR25019IN0066,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-27,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
956,ASST_NON_SBR81019IN0002_1900,SBR81019IN0002,11000.0,11000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-27,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
594,ASST_NON_SBR25019IN0086_1900,SBR25019IN0086,1000.0,1000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-09-27,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q3
665,ASST_NON_SBR25020IN0003_1900,SBR25020IN0003,3147.0,3147.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2019-11-13,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2019,2019Q4
667,ASST_NON_SBR25020IN0005_1900,SBR25020IN0005,890.0,890.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-01-15,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q1
668,ASST_NON_SBR25020IN0006_1900,SBR25020IN0006,890.0,890.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-01-15,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q1
669,ASST_NON_SBR25020IN0007_1900,SBR25020IN0007,560.0,560.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-01-15,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q1
670,ASST_NON_SBR25020IN0008_1900,SBR25020IN0008,890.0,890.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-01-15,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q1
666,ASST_NON_SBR25020IN0005_1900,SBR25020IN0005,0.0,890.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-01-22,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q1
1028,ASST_NON_SBR82020IN0001_1900,SBR82020IN0001,1876.35,1876.35,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-01-30,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q1
924,ASST_NON_SBR72020IN0001_1900,SBR72020IN0001,336.0,336.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-02-21,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q1
1011,ASST_NON_SBR82019IN0008_1900,SBR82019IN0008,0.0,4500.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-06-30,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q2
1029,ASST_NON_SBR82020IN0007_1900,SBR82020IN0007,4000.0,4000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-03,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
1186,ASST_NON_SBR93020IN0011_1900,SBR93020IN0011,1500.0,1500.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-04,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
1183,ASST_NON_SBR93020IN0007_1900,SBR93020IN0007,12000.0,12000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-04,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
1185,ASST_NON_SBR93020IN0008_1900,SBR93020IN0008,7000.0,7000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-17,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
1189,ASST_NON_SBR93020IN0028_1900,SBR93020IN0028,8481.0,8481.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-25,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
1187,ASST_NON_SBR93020IN0017_1900,SBR93020IN0017,13880.0,13880.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-28,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
972,ASST_NON_SBR81020IN0007_1900,SBR81020IN0007,2130.0,2130.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-28,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
551,ASST_NON_SBR25019IN0001_1900,SBR25019IN0001,0.0,5300.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-28,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
674,ASST_NON_SBR25020IN0028_1900,SBR25020IN0028,25000.0,0.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-29,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
672,ASST_NON_SBR25020IN0027_1900,SBR25020IN0027,22470.0,22470.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2020-09-29,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2020,2020Q3
592,ASST_NON_SBR25019IN0084_1900,SBR25019IN0084,-1000.0,0.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2021-03-05,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2021,2021Q1
585,ASST_NON_SBR25019IN0063_1900,SBR25019IN0063,-1000.0,0.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2021-03-05,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2021,2021Q1
1184,ASST_NON_SBR93020IN0008_1900,SBR93020IN0008,0.0,7000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2021-03-18,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2021,2021Q1
1182,ASST_NON_SBR93020IN0007_1900,SBR93020IN0007,0.0,12000.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2021-03-18,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2021,2021Q1
1188,ASST_NON_SBR93020IN0028_1900,SBR93020IN0028,0.0,8481.0,DESCRIPTION MASKED FOR PII PURPOSES,DESCRIPTION MASKED FOR PII PURPOSES,2021-03-31,Department of State,Department of State,INDIVIDUAL RECIPIENT,,BRAZIL,BRAZIL,,,,,,,,2021,2021Q1
